[[32;1;1mINFO[0m] Connection established.
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.94
Total P/L: 2140.0000000001
sell @ 237.07
Total P/L: 2140.0000000001
buy @ 237.13
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.12
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.09
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.95
Total P/L: 2140.0000000001
sell @ 236.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.82
Total P/L: 2140.0000000001
buy @ 236.77
Total P/L: 2140.0000000001
sell @ 236.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.91
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.93
Total P/L: 2140.0000000001
sell @ 236.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.02
Total P/L: 2140.0000000001
buy @ 237.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.02
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.32
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.46
Total P/L: 2140.0000000001
buy @ 237.48
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.65
Total P/L: 2140.0000000001
buy @ 237.64
Total P/L: 2140.0000000001
sell @ 237.65
Total P/L: 2140.0000000001
buy @ 237.45
Total P/L: 2140.0000000001
sell @ 237.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.32
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.39
Total P/L: 2140.0000000001
buy @ 237.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.49
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.41
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.29
Total P/L: 2140.0000000001
sell @ 237.29
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.24
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.97
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.01
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.97
Total P/L: 2140.0000000001
buy @ 236.92
Total P/L: 2140.0000000001
sell @ 236.95
Total P/L: 2140.0000000001
buy @ 236.96
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.91
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.09
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.99
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.87
Total P/L: 2140.0000000001
sell @ 236.86
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.81
Total P/L: 2140.0000000001
sell @ 236.93
Total P/L: 2140.0000000001
buy @ 236.96
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.11
Total P/L: 2140.0000000001
buy @ 237.03
Total P/L: 2140.0000000001
sell @ 237.1
Total P/L: 2140.0000000001
buy @ 237.07
Total P/L: 2140.0000000001
sell @ 237.1
Total P/L: 2140.0000000001
buy @ 237.1
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.24
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.59
Total P/L: 2140.0000000001
buy @ 237.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.68
Total P/L: 2140.0000000001
buy @ 237.57
Total P/L: 2140.0000000001
sell @ 237.64
Total P/L: 2140.0000000001
buy @ 237.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.68
Total P/L: 2140.0000000001
buy @ 237.59
Total P/L: 2140.0000000001
sell @ 237.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.38
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.21
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.12
Total P/L: 2140.0000000001
sell @ 237.05
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.98
Total P/L: 2140.0000000001
sell @ 237.01
Total P/L: 2140.0000000001
buy @ 237.02
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.02
Total P/L: 2140.0000000001
buy @ 236.98
Total P/L: 2140.0000000001
sell @ 237.07
Total P/L: 2140.0000000001
buy @ 237.15
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.24
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.16
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 237.0
Total P/L: 2140.0000000001
sell @ 236.8
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.79
Total P/L: 2140.0000000001
sell @ 236.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.8
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.41
Total P/L: 2140.0000000001
sell @ 236.45
Total P/L: 2140.0000000001
buy @ 236.38
Total P/L: 2140.0000000001
sell @ 236.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.24
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.33
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.44
Total P/L: 2140.0000000001
buy @ 236.54
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.59
Total P/L: 2140.0000000001
buy @ 236.58
Total P/L: 2140.0000000001
sell @ 236.51
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.47
Total P/L: 2140.0000000001
buy @ 236.51
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.53
Total P/L: 2140.0000000001
buy @ 236.4
Total P/L: 2140.0000000001
sell @ 236.37
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.46
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.43
Total P/L: 2140.0000000001
buy @ 236.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.34
Total P/L: 2140.0000000001
sell @ 236.35
Total P/L: 2140.0000000001
buy @ 236.29
Total P/L: 2140.0000000001
sell @ 236.29
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.08
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.06
Total P/L: 2140.0000000001
buy @ 236.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.14
Total P/L: 2140.0000000001
buy @ 236.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.28
Total P/L: 2140.0000000001
buy @ 236.32
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.4
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.59
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.65
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.74
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.61
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.65
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.87
Total P/L: 2140.0000000001
sell @ 236.78
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.81
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.7
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.29
Total P/L: 2140.0000000001
sell @ 236.47
Total P/L: 2140.0000000001
buy @ 236.39
Total P/L: 2140.0000000001
sell @ 236.3
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.38
Total P/L: 2140.0000000001
sell @ 236.31
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.24
Total P/L: 2140.0000000001
sell @ 236.21
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.2
Total P/L: 2140.0000000001
sell @ 236.33
Total P/L: 2140.0000000001
buy @ 236.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.51
Total P/L: 2140.0000000001
buy @ 236.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.05
Total P/L: 2140.0000000001
buy @ 237.07
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.99
Total P/L: 2140.0000000001
buy @ 237.05
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 237.04
Total P/L: 2140.0000000001
buy @ 237.01
Total P/L: 2140.0000000001
sell @ 236.86
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.83
Total P/L: 2140.0000000001
buy @ 236.97
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.66
Total P/L: 2140.0000000001
sell @ 236.67
Total P/L: 2140.0000000001
buy @ 236.59
Total P/L: 2140.0000000001
sell @ 236.62
Total P/L: 2140.0000000001
buy @ 236.55
Total P/L: 2140.0000000001
sell @ 236.45
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.57
Total P/L: 2140.0000000001
buy @ 236.55
Total P/L: 2140.0000000001
sell @ 236.75
Total P/L: 2140.0000000001
buy @ 236.67
Total P/L: 2140.0000000001
sell @ 236.69
Total P/L: 2140.0000000001
buy @ 236.85
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.71
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.83
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.73
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.56
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.65
Total P/L: 2140.0000000001
buy @ 236.63
Total P/L: 2140.0000000001
sell @ 236.51
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.46
Total P/L: 2140.0000000001
sell @ 236.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.4
Total P/L: 2140.0000000001
sell @ 236.53
Total P/L: 2140.0000000001
buy @ 236.61
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.66
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.62
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.77
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.63
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.37
Total P/L: 2140.0000000001
sell @ 236.33
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.26
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.2
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.27
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.12
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.1
Total P/L: 2140.0000000001
sell @ 236.1
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.18
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.89
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.87
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.93
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.4
Total P/L: 2140.0000000001
buy @ 236.43
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.56
Total P/L: 2140.0000000001
buy @ 236.42
Total P/L: 2140.0000000001
sell @ 236.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.25
Total P/L: 2140.0000000001
sell @ 236.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.17
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
buy @ 236.08
Total P/L: 2140.0000000001
sell @ 236.27
Total P/L: 2140.0000000001
buy @ 236.36
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.26
Total P/L: 2140.0000000001
buy @ 236.19
Total P/L: 2140.0000000001
sell @ 236.24
Total P/L: 2140.0000000001
buy @ 236.23
Total P/L: 2140.0000000001
sell @ 236.23
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.39
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.35
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.26
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.31
Total P/L: 2140.0000000001
sell @ 236.25
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.17
Total P/L: 2140.0000000001
sell @ 236.21
Total P/L: 2140.0000000001
buy @ 236.26
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.25
Total P/L: 2140.0000000001
buy @ 236.09
Total P/L: 2140.0000000001
sell @ 236.16
Total P/L: 2140.0000000001
buy @ 236.0
Total P/L: 2140.0000000001
sell @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.06
Total P/L: 2140.0000000001
sell @ 236.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.14
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.15
Total P/L: 2140.0000000001
buy @ 236.21
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.17
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.15
Total P/L: 2140.0000000001
sell @ 236.11
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.31
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.3
Total P/L: 2140.0000000001
buy @ 236.18
Total P/L: 2140.0000000001
sell @ 236.08
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.01
Total P/L: 2140.0000000001
sell @ 236.0
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.73
Total P/L: 2140.0000000001
sell @ 235.77
Total P/L: 2140.0000000001
buy @ 235.78
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.81
Total P/L: 2140.0000000001
buy @ 235.76
Total P/L: 2140.0000000001
sell @ 235.65
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.63
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.63
Total P/L: 2140.0000000001
buy @ 235.54
Total P/L: 2140.0000000001
sell @ 235.6
Total P/L: 2140.0000000001
buy @ 235.59
Total P/L: 2140.0000000001
sell @ 235.58
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.69
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.78
Total P/L: 2140.0000000001
buy @ 235.75
Total P/L: 2140.0000000001
sell @ 235.81
Total P/L: 2140.0000000001
buy @ 235.95
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.03
Total P/L: 2140.0000000001
buy @ 236.01
Total P/L: 2140.0000000001
sell @ 236.08
Total P/L: 2140.0000000001
buy @ 236.02
Total P/L: 2140.0000000001
sell @ 236.04
Total P/L: 2140.0000000001
buy @ 235.99
Total P/L: 2140.0000000001
sell @ 235.96
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.05
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 235.92
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 235.91
Total P/L: 2140.0000000001
sell @ 235.88
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.03
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.06
Total P/L: 2140.0000000001
buy @ 236.04
Total P/L: 2140.0000000001
sell @ 236.05
Total P/L: 2140.0000000001
buy @ 236.12
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.52
Total P/L: 2140.0000000001
buy @ 236.6
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.44
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
buy @ 236.52
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
Total P/L: 2140.0000000001
sell @ 236.76
Total P/L: 2140.0000000001
